brand,model,year,color,fuel_type,door,gear,motor,body_type,kilometers,currency,price,car_age,price_segment,km_category,sku_id
Ford,Ecosport,2015,Plateado,Nafta,5.0,Manual,1.6,Suv,51000,pesos,3490000,10,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1254
Honda,Fit,2013,Blanco,Nafta,5.0,Manual,1.5,Hatchback,82012,pesos,3564000,12,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1255
Peugeot,408,2013,Desconocido,Nafta,4.0,Manual,2.0,Sedán,129400,pesos,2890000,12,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1256
Volkswagen,Vento,2011,Gris,Nafta,4.0,Automática,2.5,Sedán,89000,pesos,3449900,14,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1257
Volkswagen,Polo,2018,Gris,Nafta,5.0,Automática,1.6,Hatchback,109000,pesos,3789900,7,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1258
Mercedes-Benz,Clase Gla,2015,Negro,Nafta,5.0,Automática,1.6,Suv,86000,dólares,34990,10,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1259
Volkswagen,Amarok,2018,Blanco,Diésel,4.0,Manual,2.0,Pick-Up,79000,pesos,7899900,7,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1260
Honda,Fit,2013,Blanco,Nafta,5.0,Manual,1.5,Hatchback,82000,pesos,3150000,12,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1261
Toyota,Etios,2017,Blanco,Nafta,5.0,Manual,1.5,Hatchback,84000,pesos,2950000,8,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1262
Renault,Duster Oroch,2019,Blanco,Nafta,4.0,Manual,1.6,Suv,62000,pesos,4459900,6,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1263
Chevrolet,Cruze,2014,Plateado,Nafta,4.0,Manual,1.8,Sedán,61000,pesos,3150000,11,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1264
Volkswagen,Vento,2012,Plateado,Nafta,4.0,Automática,2.0,Sedán,196000,dólares,13499,13,Cotizacion en Pesos (Verificar),Alto Kilometraje (>150k),1265
Volkswagen,Polo,2017,Gris,Nafta,4.0,Manual,1.6,Hatchback,49000,pesos,3485000,8,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1266
Renault,Kwid,2020,Rojo,Nafta,5.0,Manual,1.0,Hatchback,39000,pesos,3189900,5,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1267
Renault,Mégane Iii,2016,Azul,Nafta,4.0,Manual,1.6,Hatchback,69000,pesos,3289900,9,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1268
Toyota,Corolla Cross,2022,Negro,Híbrido/Nafta,5.0,Automática,1.8,Suv,2000,pesos,12490000,3,Cotizacion en Pesos (Verificar),Nuevo (<20k),1269
Peugeot,308,2012,Blanco,Nafta,5.0,Manual,1.6,Hatchback,79000,pesos,2689900,13,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1270
Toyota,Hilux,2020,Plateado,Diésel,4.0,Automática,2.8,Pick-Up,57700,dólares,35499,5,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1271
Hyundai,Tucson,2011,Plateado,Nafta,5.0,Manual,2.0,Suv,137000,pesos,3489900,14,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1272
Ford,Focus Iii,2015,Blanco,Nafta,5.0,Automática,2.0,Hatchback,79000,pesos,3589900,10,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1273
Fiat,500,2014,Azul,Nafta,3.0,Manual,1.4,Hatchback,69000,pesos,2989900,11,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1274
Chevrolet,Trailblazer,2021,Gris,Diésel,5.0,Automática,2.8,Suv,23000,pesos,13949900,4,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1275
Chevrolet,Onix,2016,Rojo,Nafta/Gnc,5.0,Automática,1.4,Hatchback,60000,pesos,3189900,9,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1276
Subaru,Xv,2011,Blanco,Nafta,5.0,Automática,2.0,Hatchback,204000,pesos,2500000,14,Cotizacion en Pesos (Verificar),Alto Kilometraje (>150k),1277
Fiat,Uno,2010,Rojo,Nafta,5.0,Manual,,Desconocido,128000,pesos,1760000,15,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1278
Toyota,Hilux,2019,Blanco,Diésel,4.0,Automática,2.8,Pick-Up,64000,pesos,12489000,6,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1279
Jeep,Renegade,2017,Gris,Nafta,5.0,Automática,1.8,Suv,62000,pesos,5889000,8,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1280
Toyota,Rav4,2010,Negro,Nafta,5.0,Automática,2.4,Suv,98000,pesos,3700000,15,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1281
Chevrolet,Prisma,2017,Negro,Nafta/Gnc,4.0,Manual,1.4,Sedán,69000,pesos,3089900,8,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1282
Audi,A1,2016,Gris,Nafta,3.0,Automática,1.4,Hatchback,46000,pesos,6489900,9,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1283
Audi,A3 Sportback,2011,Blanco,Nafta,5.0,Automática,2.0,Hatchback,89000,pesos,4389900,14,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1284
Peugeot,308,2016,Blanco,Nafta,5.0,Manual,1.6,Hatchback,161000,pesos,2800000,9,Cotizacion en Pesos (Verificar),Alto Kilometraje (>150k),1285
Peugeot,208,2022,Negro,Nafta,5.0,Manual,1.6,Hatchback,500,pesos,4630000,3,Cotizacion en Pesos (Verificar),Nuevo (<20k),1286
Toyota,Sw4,2011,Negro,Diésel,5.0,Manual,3.0 TD,Suv,140000,dólares,26990,14,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1287
Volkswagen,Gol Trend,2013,Gris,Nafta,5.0,Manual,1.6,Hatchback,130000,dólares,8000,12,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1288
Audi,A4,2011,Gris,Nafta,4.0,Automática,2.0,Sedán,99100,pesos,3989900,14,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1289
Renault,Logan,2016,Desconocido,Nafta,4.0,Manual,1.6,Sedán,37300,pesos,3050000,9,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1290
Honda,Hr-V,2017,Blanco,Nafta,5.0,Automática,1.8,Suv,77000,pesos,7150000,8,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1291
Volkswagen,Suran,2015,Plateado,Nafta,5.0,Manual,1.6,Monovolumen,65000,pesos,3450500,10,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1292
Ford,Fiesta Kinetic Design,2017,Plateado,Nafta,5.0,Manual,1.6,Hatchback,44000,pesos,3500000,8,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1293
Volkswagen,Amarok,2019,Dorado,Diésel,4.0,Automática,2.0,Pick-Up,88000,pesos,8500000,6,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1294
Chevrolet,Celta,2013,Desconocido,Nafta,3.0,Manual,1.4,Hatchback,109000,pesos,1690000,12,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1295
Peugeot,408,2012,Gris,Nafta,4.0,Automática,1.6,Sedán,95000,pesos,2750000,13,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1296
Peugeot,3008,2020,Gris,Nafta,5.0,Automática,1.6,Suv,45800,pesos,10500000,5,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1297
Chevrolet,Onix,2017,Negro,Nafta,5.0,Manual,1.4,Hatchback,112000,pesos,3250000,8,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1298
Ford,Fiesta Kinetic Design,2013,Violeta,Nafta,5.0,Manual,1.6,Hatchback,79000,pesos,2649900,12,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1299
Toyota,Hilux,2019,Gris,Diésel,4.0,Automática,2.8,Pick-Up,51600,pesos,11900000,6,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1300
Toyota,Corolla,2019,Marrón,Nafta,4.0,Automática,1.8,Sedán,49000,pesos,6690000,6,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1301
Volkswagen,Tiguan Allspace,2021,Gris,Nafta,5.0,Automática,1.4,Suv,48700,pesos,10900000,4,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1302
Volkswagen,Saveiro,2019,Gris,Nafta,2.0,Manual,1.6,Pick-Up,86000,pesos,5099999,6,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1303
Citroën,C3,2017,Blanco,Nafta,5.0,Manual,1.5,Hatchback,96400,pesos,3290000,8,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1304
Ford,Focus Iii,2017,Rojo,Nafta,5.0,Automática,2.0,Hatchback,26000,pesos,5390000,8,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1305
Citroën,C3,2014,Blanco,Nafta,5.0,Manual,1.6,Hatchback,119000,pesos,2550000,11,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1306
Peugeot,308,2014,Blanco,Nafta,5.0,Manual,1.6,Hatchback,74000,pesos,2990000,11,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1307
Volkswagen,Gol Trend,2018,Gris,Nafta,5.0,Manual,1.6,Hatchback,55000,pesos,3300000,7,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1308
Chevrolet,Tracker,2017,Gris,Nafta,5.0,Automática,1.8,Suv,41000,pesos,4690000,8,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1309
Renault,Duster,2019,Plateado,Nafta,5.0,Manual,1.6,Suv,59000,pesos,5099999,6,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1310
Volkswagen,Gol Trend,2018,Gris,Nafta,5.0,Manual,1.6,Hatchback,55000,pesos,3299999,7,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1311
Ford,Ranger,2021,Gris,Diésel,4.0,Automática,3.2,Pick-Up,61000,pesos,11850000,4,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1312
Chevrolet,S10,2016,Blanco,Diésel,4.0,Manual,2.8,Pick-Up,152000,pesos,4900000,9,Cotizacion en Pesos (Verificar),Alto Kilometraje (>150k),1313
Toyota,Corolla,2021,Negro,Nafta,4.0,Automática,1.8,Sedán,29200,pesos,7300000,4,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1314
Renault,Sandero,2020,Blanco,Nafta,5.0,Automática,1.6,Hatchback,62400,pesos,3900000,5,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1315
Peugeot,5008,2018,Gris,Nafta,5.0,Manual,1.6,Monovolumen,52000,pesos,8500000,7,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1316
Mercedes-Benz,Clase C,2009,Azul,Nafta,4.0,Automática,3.0,Sedán,105000,dólares,14500,16,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1317
Mercedes-Benz,Clase Gla,2017,Gris,Nafta,5.0,Automática,1.6,Suv,60000,dólares,43990,8,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1318
Ford,Fiesta Kinetic Design,2019,Plateado,Nafta/Gnc,5.0,Manual,1.6,Hatchback,38000,pesos,4000000,6,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1319
Volkswagen,Up!,2016,Gris,Nafta,3.0,Manual,1.0,Hatchback,25000,pesos,3000000,9,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1320
Ram,1500,2022,Gris,Nafta,4.0,Automática,5.7,Pick-Up,8000,dólares,77500,3,Cotizacion en Pesos (Verificar),Nuevo (<20k),1321
Jeep,Renegade,2020,Blanco,Nafta,5.0,Automática,1.8,Suv,40000,pesos,7390000,5,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1322
Bmw,Serie 2,2021,Celeste,Nafta,2.0,Automática,3.0,Coupé,2500,dólares,89990,4,Cotizacion en Pesos (Verificar),Nuevo (<20k),1323
Volkswagen,Vento,2018,Blanco,Nafta,4.0,Manual,2.0,Sedán,44000,pesos,8500000,7,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1324
Volkswagen,Golf,2016,Blanco,Nafta,5.0,Automática,2.0,Hatchback,41100,dólares,33999,9,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1325
Bmw,Serie 3,2009,Gris,Nafta,2.0,Manual,2.5,Coupé,79700,pesos,5480000,16,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1326
Citroën,C4 Lounge,2018,Blanco,Diésel,4.0,Manual,1.6,Sedán,48000,pesos,4400000,7,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1327
Volkswagen,Amarok,2018,Plateado,Diésel,4.0,Automática,2.0,Pick-Up,50000,pesos,8250000,7,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1328
Volkswagen,Sharan,2014,Desconocido,Nafta,5.0,Automática,2.0,Monovolumen,66000,pesos,7500000,11,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1329
Volkswagen,Vento,2015,Blanco,Nafta,4.0,Automática,2.5,Sedán,98000,pesos,5800000,10,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1330
Citroën,Ds3,2012,Desconocido,Nafta,3.0,Manual,1.6,Hatchback,95000,pesos,2750000,13,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1331
Chevrolet,Prisma,2013,Celeste,Nafta,4.0,Manual,1.4,Sedán,64000,pesos,2700000,12,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1332
Mercedes-Benz,Sprinter,2018,Blanco,Diésel,2.0,Manual,2.1,Minivan,242000,pesos,9250000,7,Cotizacion en Pesos (Verificar),Alto Kilometraje (>150k),1333
Renault,Fluence,2013,Dorado,Nafta,4.0,Manual,1.6,Sedán,45000,pesos,2440000,12,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1334
Renault,Clio,2016,Gris,Nafta,5.0,Manual,1.2,Hatchback,89100,pesos,2189900,9,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1335
Toyota,Etios,2017,Blanco,Nafta,5.0,Manual,1.5,Hatchback,85400,pesos,2977000,8,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1336
Volkswagen,Polo,2021,Blanco,Nafta,5.0,Automática,1.4,Hatchback,10900,dólares,26990,4,Cotizacion en Pesos (Verificar),Nuevo (<20k),1337
Ford,Ranger,2007,Blanco,Diésel,2.0,Manual,3.0,Pick-Up,178000,pesos,3150000,18,Cotizacion en Pesos (Verificar),Alto Kilometraje (>150k),1338
Volkswagen,Gol Trend,2016,Blanco,Nafta,5.0,Manual,1.6,Hatchback,96133,pesos,3000000,9,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1339
Citroën,C4 Lounge,2016,Gris,Nafta,4.0,Automática,1.6,Sedán,76916,pesos,3000000,9,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1340
Fiat,Toro,2017,Plateado,Diésel,4.0,Automática,2.0,Pick-Up,108933,pesos,6000000,8,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1341
Chery,Tiggo 3,2017,Gris,Nafta,5.0,Manual,1.6,Suv,71239,pesos,3300000,8,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1342
Renault,Fluence,2016,Blanco,Nafta,4.0,Manual,1.6,Sedán,98700,pesos,2600000,9,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1343
Citroën,Jumpy,2022,Desconocido,Diésel,3.0,Manual,1.6,Furgón,1000,pesos,8700000,3,Cotizacion en Pesos (Verificar),Nuevo (<20k),1344
Ford,Ka,2018,Rojo,Nafta,5.0,Manual,1.5,Hatchback,37000,pesos,3280000,7,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1345
Renault,Kangoo,2021,Gris,Nafta,3.0,Manual,1.6,Furgón,23000,pesos,4690000,4,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1346
Suzuki,Swift,2009,Gris,Nafta,5.0,Manual,1.5,Hatchback,190000,pesos,1895000,16,Cotizacion en Pesos (Verificar),Alto Kilometraje (>150k),1347
Ford,Focus Iii,2017,Blanco,Nafta,5.0,Automática,2.0,Hatchback,44500,pesos,4350000,8,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1348
Toyota,Hilux,2021,Gris,Diésel,4.0,Automática,2.8,Pick-Up,28000,pesos,11200000,4,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1349
Volkswagen,Taos,2022,Gris,Nafta,5.0,Automática,1.4,Suv,1011,pesos,11890000,3,Cotizacion en Pesos (Verificar),Nuevo (<20k),1350
Renault,Sandero,2020,Gris,Nafta,5.0,Manual,1.6,Hatchback,22000,pesos,4200000,5,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1351
Hyundai,Creta,2019,Blanco,Nafta,5.0,Automática,1.6,Suv,55000,pesos,5890000,6,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1352
Ford,Focus Iii,2018,Blanco,Nafta,4.0,Manual,1.6,Sedán,46000,pesos,4200000,7,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1353
Dodge,Journey,2018,Negro,Nafta,5.0,Manual,3.6,Suv,60000,pesos,8990000,7,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1354
Bmw,Serie 1,2008,Gris,Nafta,5.0,Manual,1.6,Hatchback,121000,pesos,3000000,17,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1355
Ram,1500,2022,Blanco,Nafta,4.0,Automática,5.7,Pick-Up,4700,dólares,77500,3,Cotizacion en Pesos (Verificar),Nuevo (<20k),1356
Renault,Captur,2018,Naranja,Nafta,5.0,Manual,2.0,Suv,61000,pesos,4690000,7,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1357
Volkswagen,Golf,2019,Blanco,Nafta,5.0,Automática,2.0,Hatchback,58000,pesos,11195000,6,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1358
Jeep,Renegade,2018,Azul,Nafta,5.0,Automática,1.8,Suv,62000,pesos,5990000,7,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1359
Volkswagen,Amarok,2015,Blanco,Diésel,4.0,Manual,2.0,Pick-Up,115000,pesos,5450500,10,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1360
Ford,F-100,1997,Gris,Diésel,2.0,Manual,2.5,Pick-Up,335000,dólares,16300,28,Cotizacion en Pesos (Verificar),Alto Kilometraje (>150k),1361
Honda,Fit,2019,Blanco,Nafta,5.0,Automática,1.5,Hatchback,28000,pesos,6190000,6,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1362
Hyundai,Santa Fe,2017,Gris,Nafta,5.0,Automática,2.4,Suv,90000,pesos,7890000,8,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1363
Jeep,Compass,2020,Gris,Nafta,5.0,Manual,2.4,Suv,6000,pesos,9590000,5,Cotizacion en Pesos (Verificar),Nuevo (<20k),1364
Toyota,Corolla,2022,Blanco,Híbrido/Nafta,4.0,Automática,1.8,Sedán,1111,dólares,36990,3,Cotizacion en Pesos (Verificar),Nuevo (<20k),1365
Ford,Territory,2022,Dorado,Nafta,5.0,Automática,1.5,Suv,1000,pesos,10400000,3,Cotizacion en Pesos (Verificar),Nuevo (<20k),1366
Renault,Clio,2012,Negro,Nafta,5.0,Manual,1.2,Hatchback,122000,pesos,1950000,13,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1367
Volkswagen,Amarok,2022,Blanco,Diésel,4.0,Automática,3.0,Pick-Up,500,pesos,14299000,3,Cotizacion en Pesos (Verificar),Nuevo (<20k),1368
Fiat,500X,2019,Gris,Nafta,5.0,Automática,1.4,Suv,60900,dólares,26500,6,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1369
Renault,Captur,2019,Blanco,Nafta,5.0,Automática,1.6,Suv,73000,pesos,4990000,6,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1370
Kia,Cerato,2020,Blanco,Nafta,4.0,Automática,2.0,Sedán,86000,pesos,5990000,5,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1371
Peugeot,208,2015,Blanco,Nafta,5.0,Manual,1.5,Hatchback,71000,pesos,2689000,10,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1372
Renault,Kangoo,2011,Gris,Nafta,4.0,Automática,1.6,Monovolumen,39000,pesos,2700000,14,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1373
Kia,Soul,2016,Azul,Nafta,5.0,Automática,1.6,Suv,126000,dólares,13900,9,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1374
Volkswagen,Amarok,2014,Gris,Diésel,4.0,Automática,2.0,Pick-Up,125000,pesos,7040000,11,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1375
Volkswagen,Voyage,2017,Gris,Nafta,4.0,Manual,1.6,Sedán,83000,pesos,3400000,8,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1376
Chevrolet,Prisma,2015,Blanco,Nafta,4.0,Manual,1.4,Sedán,126000,pesos,2900000,10,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1377
Chevrolet,Sonic,2013,Gris,Nafta,5.0,Manual,1.6,Hatchback,102000,pesos,2500000,12,Cotizacion en Pesos (Verificar),Muy Usado (80-150k),1378
Volkswagen,Bora,2011,Negro,Nafta,4.0,Manual,2.0,Sedán,168200,pesos,2090000,14,Cotizacion en Pesos (Verificar),Alto Kilometraje (>150k),1379
Chevrolet,Tracker,2017,Plateado,Nafta,5.0,Automática,1.8,Suv,45100,pesos,4700000,8,Cotizacion en Pesos (Verificar),Uso Medio (20-80k),1380
